                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.333,                 4.5529,                  1.607,                0.76271,                0.06481,                0.05348,                0.03713,                0.94231,                  3.453,                 1.3647,             7.3557e-05,             7.3557e-05,             7.3557e-05
                      2,                 1.2628,                 3.8597,                 1.6005,                0.46156,                 0.1298,                0.12437,                 0.1018,                0.90866,                 2.7996,                 1.3605,              0.0001461,              0.0001461,              0.0001461
                      3,                 1.2593,                 3.3721,                 1.5782,                0.56166,                0.17871,                0.19331,                0.14408,                0.88328,                 2.4405,                 1.3353,             0.00021717,             0.00021717,             0.00021717
                      4,                  1.242,                 3.0417,                 1.5401,                0.68282,                0.22164,                0.28921,                0.22586,                0.81973,                 2.3686,                 1.2498,             0.00021541,             0.00021541,             0.00021541
                      5,                  1.211,                 2.7904,                 1.5015,                0.58393,                0.28302,                0.30951,                0.23646,                0.82619,                  2.126,                  1.245,             0.00021541,             0.00021541,             0.00021541
                      6,                 1.1899,                  2.605,                 1.4723,                0.51419,                0.36187,                0.34068,                0.26138,                0.79984,                 1.9416,                  1.211,             0.00021321,             0.00021321,             0.00021321
                      7,                 1.1744,                 2.4559,                 1.4518,                0.82079,                0.25275,                 0.4237,                0.34018,                0.81962,                  1.821,                 1.2139,             0.00021101,             0.00021101,             0.00021101
                      8,                 1.1507,                 2.3186,                 1.4267,                0.75939,                0.36953,                0.50121,                0.39991,                0.80633,                 1.7253,                 1.2088,             0.00020881,             0.00020881,             0.00020881
                      9,                  1.142,                 2.1878,                 1.4201,                0.65304,                0.39603,                0.48093,                0.38138,                0.80218,                 1.6971,                  1.201,             0.00020662,             0.00020662,             0.00020662
                     10,                 1.1354,                 2.0981,                 1.4136,                0.60601,                0.45126,                0.48596,                0.38198,                0.81076,                 1.5932,                 1.1816,             0.00020442,             0.00020442,             0.00020442
                     11,                 1.1109,                 1.9793,                 1.3814,                0.67562,                0.45178,                0.51641,                0.40685,                0.81275,                  1.528,                 1.1843,             0.00020222,             0.00020222,             0.00020222
                     12,                 1.1145,                 1.9251,                 1.3841,                0.61242,                0.45639,                0.55258,                0.43739,                0.79702,                 1.5101,                 1.1781,             0.00020002,             0.00020002,             0.00020002
                     13,                 1.1031,                 1.8785,                 1.3636,                0.47566,                0.57309,                0.55211,                 0.4519,                0.78166,                 1.4045,                 1.1594,             0.00019782,             0.00019782,             0.00019782
                     14,                 1.0845,                  1.821,                 1.3621,                0.47381,                  0.582,                 0.5639,                0.45835,                0.74846,                  1.369,                 1.1492,             0.00019563,             0.00019563,             0.00019563
                     15,                 1.0995,                 1.7572,                 1.3669,                0.54484,                0.57988,                 0.5974,                0.47484,                0.77361,                 1.3678,                 1.1631,             0.00019343,             0.00019343,             0.00019343
                     16,                 1.0874,                 1.6893,                 1.3606,                0.55579,                0.59269,                0.59706,                0.48886,                0.74272,                 1.3532,                 1.1568,             0.00019123,             0.00019123,             0.00019123
                     17,                  1.072,                 1.6751,                 1.3376,                0.50372,                0.61398,                0.60796,                0.50083,                 0.7544,                 1.3069,                  1.154,             0.00018903,             0.00018903,             0.00018903
                     18,                 1.0628,                 1.6167,                 1.3303,                0.54854,                0.61451,                0.60357,                0.48725,                0.77062,                 1.2955,                  1.155,             0.00018684,             0.00018684,             0.00018684
                     19,                 1.0757,                 1.6026,                 1.3483,                 0.7394,                0.50208,                0.62485,                0.51928,                 0.7383,                 1.3248,                 1.1371,             0.00018464,             0.00018464,             0.00018464
                     20,                  1.052,                 1.5328,                 1.3259,                0.56896,                0.59848,                0.62158,                0.51398,                0.74182,                 1.2676,                 1.1332,             0.00018244,             0.00018244,             0.00018244
                     21,                 1.0638,                 1.5178,                 1.3291,                0.71268,                0.54761,                0.63457,                0.53029,                0.73994,                  1.276,                 1.1369,             0.00018024,             0.00018024,             0.00018024
                     22,                 1.0316,                 1.4908,                 1.3134,                0.58677,                0.61025,                0.64246,                0.53706,                0.71993,                 1.1947,                 1.1415,             0.00017804,             0.00017804,             0.00017804
                     23,                 1.0272,                 1.4707,                 1.3075,                0.60447,                0.60991,                0.65001,                0.53612,                0.73607,                 1.2062,                 1.1359,             0.00017585,             0.00017585,             0.00017585
                     24,                 1.0271,                 1.4089,                 1.3001,                0.55238,                 0.6564,                0.65298,                0.53995,                0.73769,                 1.1863,                 1.1336,             0.00017365,             0.00017365,             0.00017365
                     25,                 1.0241,                 1.4163,                 1.3099,                0.62716,                0.64179,                0.67719,                 0.5574,                0.74333,                 1.1382,                 1.1407,             0.00017145,             0.00017145,             0.00017145
                     26,                 1.0014,                 1.3787,                 1.2883,                0.67242,                0.59837,                0.66022,                0.55079,                0.74491,                 1.1483,                 1.1411,             0.00016925,             0.00016925,             0.00016925
                     27,                 1.0178,                  1.349,                 1.2938,                0.69533,                0.59204,                0.68454,                0.57982,                0.72439,                 1.1338,                 1.1311,             0.00016705,             0.00016705,             0.00016705
                     28,                 1.0081,                  1.362,                 1.3015,                0.57829,                0.68157,                0.66452,                0.55891,                0.70869,                 1.1087,                 1.1224,             0.00016486,             0.00016486,             0.00016486
                     29,                 1.0105,                 1.3443,                 1.3063,                0.52478,                 0.6553,                0.67159,                0.55467,                0.74049,                 1.1255,                 1.1322,             0.00016266,             0.00016266,             0.00016266
                     30,                 1.0113,                 1.3106,                 1.2995,                0.63932,                0.62675,                0.67647,                0.56483,                 0.7213,                 1.0685,                 1.1298,             0.00016046,             0.00016046,             0.00016046
                     31,                 1.0011,                 1.2751,                 1.2842,                 0.6369,                0.67976,                0.68954,                0.57455,                0.74185,                 1.0716,                 1.1354,             0.00015826,             0.00015826,             0.00015826
                     32,                0.99348,                 1.2578,                 1.2761,                0.70526,                0.62627,                0.69931,                 0.5917,                0.75234,                 1.0959,                 1.1327,             0.00015607,             0.00015607,             0.00015607
                     33,                0.99924,                 1.2676,                 1.2798,                0.66249,                0.65152,                0.68507,                0.57705,                0.72591,                 1.0685,                 1.1271,             0.00015387,             0.00015387,             0.00015387
                     34,                0.99336,                 1.2361,                 1.2819,                0.57312,                0.68121,                0.69154,                0.58248,                0.74031,                 1.0577,                 1.1403,             0.00015167,             0.00015167,             0.00015167
                     35,                0.97033,                 1.2221,                 1.2609,                0.74167,                0.62235,                0.69675,                0.59079,                0.71008,                 1.0813,                 1.1214,             0.00014947,             0.00014947,             0.00014947
                     36,                0.96507,                 1.1957,                 1.2599,                0.65366,                0.66115,                0.69241,                0.57469,                 0.7565,                 1.0677,                 1.1312,             0.00014727,             0.00014727,             0.00014727
                     37,                0.98292,                 1.2122,                 1.2699,                 0.7712,                0.62821,                0.70559,                0.59968,                0.70129,                 1.0512,                 1.1164,             0.00014508,             0.00014508,             0.00014508
                     38,                0.97879,                 1.1669,                 1.2631,                0.67176,                0.62735,                0.68963,                0.57608,                0.72211,                 1.0877,                 1.1206,             0.00014288,             0.00014288,             0.00014288
                     39,                0.97164,                 1.1807,                 1.2576,                0.62804,                0.65006,                0.68549,                0.58025,                0.71063,                0.99348,                 1.1214,             0.00014068,             0.00014068,             0.00014068
                     40,                0.96411,                 1.1579,                 1.2576,                0.67724,                0.63464,                0.68637,                0.57553,                0.71804,                 1.0238,                  1.126,             0.00013848,             0.00013848,             0.00013848
                     41,                0.96004,                 1.1597,                 1.2513,                0.63389,                0.67741,                0.67739,                0.57438,                0.71055,                 1.0041,                 1.1153,             0.00013629,             0.00013629,             0.00013629
                     42,                0.96644,                 1.1402,                 1.2578,                0.66636,                0.64305,                0.69203,                0.58211,                0.70242,                  1.011,                 1.1102,             0.00013409,             0.00013409,             0.00013409
                     43,                0.95776,                 1.1228,                 1.2448,                0.71489,                0.63435,                0.69391,                0.57894,                0.71409,                 1.0054,                 1.1104,             0.00013189,             0.00013189,             0.00013189
                     44,                0.95939,                 1.1418,                 1.2603,                0.76636,                0.60823,                0.70129,                0.59433,                0.71296,                 1.0315,                 1.1125,             0.00012969,             0.00012969,             0.00012969
                     45,                 0.9611,                 1.1189,                 1.2447,                0.65267,                0.70482,                0.70875,                0.60282,                0.69268,                0.97199,                 1.1153,             0.00012749,             0.00012749,             0.00012749
                     46,                0.94738,                 1.0978,                 1.2412,                0.55669,                0.70511,                0.69967,                0.58936,                0.70724,                 1.0368,                 1.1124,              0.0001253,              0.0001253,              0.0001253
                     47,                0.95483,                 1.0998,                 1.2472,                0.67892,                0.66764,                0.70091,                0.59384,                0.69506,                 1.0213,                 1.1065,              0.0001231,              0.0001231,              0.0001231
                     48,                0.94947,                 1.1006,                 1.2524,                 0.6526,                 0.6423,                0.70648,                0.59312,                0.72166,                 1.0134,                 1.1154,              0.0001209,              0.0001209,              0.0001209
                     49,                0.94085,                 1.0886,                 1.2366,                0.69901,                0.65022,                0.70515,                0.59717,                0.68701,                 1.0035,                 1.1026,              0.0001187,              0.0001187,              0.0001187
                     50,                0.92688,                 1.0715,                 1.2317,                0.72087,                0.63512,                0.70019,                 0.5906,                0.69484,                0.98174,                 1.1047,             0.00011651,             0.00011651,             0.00011651
                     51,                0.93374,                 1.0598,                 1.2375,                0.68348,                0.64372,                0.71037,                0.59762,                0.70393,                0.99648,                 1.1192,             0.00011431,             0.00011431,             0.00011431
                     52,                0.94394,                 1.0602,                 1.2442,                0.74792,                0.63486,                0.72346,                0.61107,                0.69543,                0.94649,                 1.1051,             0.00011211,             0.00011211,             0.00011211
                     53,                0.93269,                 1.0564,                 1.2365,                0.74807,                0.63911,                0.71578,                0.60346,                0.69953,                0.96575,                 1.1042,             0.00010991,             0.00010991,             0.00010991
                     54,                0.92823,                 1.0581,                 1.2274,                0.67437,                0.69806,                 0.7056,                0.59576,                0.71025,                0.93477,                 1.1226,             0.00010771,             0.00010771,             0.00010771
                     55,                0.91851,                 1.0537,                  1.222,                0.70701,                0.63464,                0.70953,                0.60365,                0.68672,                0.93954,                 1.1037,             0.00010552,             0.00010552,             0.00010552
                     56,                 0.9187,                 1.0412,                 1.2268,                0.73602,                0.64192,                 0.7187,                0.60702,                0.70198,                0.97114,                 1.1044,             0.00010332,             0.00010332,             0.00010332
                     57,                0.92416,                 1.0208,                  1.227,                0.79505,                 0.6115,                0.71414,                0.60856,                 0.6928,                0.93615,                 1.1009,             0.00010112,             0.00010112,             0.00010112
                     58,                0.91085,                 1.0158,                  1.225,                0.74109,                0.65914,                0.70317,                0.60223,                0.69788,                0.94061,                 1.1044,             9.8923e-05,             9.8923e-05,             9.8923e-05
                     59,                0.92071,                 1.0174,                 1.2326,                0.73033,                0.66748,                0.73477,                0.62563,                0.68868,                0.92677,                 1.1021,             9.6725e-05,             9.6725e-05,             9.6725e-05
                     60,                0.92413,                  1.034,                 1.2312,                0.77114,                0.63281,                0.72025,                0.61414,                0.69703,                0.93776,                 1.1062,             9.4528e-05,             9.4528e-05,             9.4528e-05
                     61,                0.91831,                0.99872,                 1.2198,                0.67304,                0.68686,                0.73537,                0.62698,                0.69295,                0.93647,                 1.1062,              9.233e-05,              9.233e-05,              9.233e-05
                     62,                0.91023,                 1.0031,                 1.2138,                 0.7099,                0.63826,                0.71307,                0.61457,                 0.6892,                0.94446,                 1.0992,             9.0132e-05,             9.0132e-05,             9.0132e-05
                     63,                0.90028,                0.99039,                 1.2186,                0.76102,                0.62301,                0.70203,                0.60475,                0.67942,                0.95408,                 1.0977,             8.7934e-05,             8.7934e-05,             8.7934e-05
                     64,                0.90173,                0.98614,                 1.2185,                 0.6936,                0.64101,                0.71427,                0.61127,                0.69242,                0.98445,                    1.1,             8.5736e-05,             8.5736e-05,             8.5736e-05
                     65,                0.89821,                0.97341,                 1.2167,                0.76359,                0.61944,                0.71963,                0.60836,                0.68424,                0.92712,                 1.0945,             8.3539e-05,             8.3539e-05,             8.3539e-05
                     66,                0.91613,                0.99245,                 1.2213,                0.78488,                0.62097,                0.71899,                0.61519,                 0.6923,                0.92295,                 1.1001,             8.1341e-05,             8.1341e-05,             8.1341e-05
                     67,                0.89596,                0.97164,                  1.211,                 0.6833,                0.67417,                0.71832,                0.61286,                0.67639,                0.90977,                 1.0933,             7.9143e-05,             7.9143e-05,             7.9143e-05
                     68,                0.90216,                0.99397,                 1.2187,                0.71421,                0.68676,                0.72363,                0.61172,                0.69042,                0.92728,                 1.1092,             7.6945e-05,             7.6945e-05,             7.6945e-05
                     69,                0.88684,                0.96184,                 1.2012,                0.72817,                0.65847,                0.72033,                0.61409,                0.68135,                0.91408,                  1.096,             7.4747e-05,             7.4747e-05,             7.4747e-05
                     70,                0.89243,                0.97435,                 1.2085,                0.68883,                0.67085,                0.72012,                0.62021,                 0.6674,                0.89467,                 1.0941,              7.255e-05,              7.255e-05,              7.255e-05
                     71,                0.88827,                0.95597,                 1.2131,                0.70572,                0.67796,                0.72417,                0.61061,                  0.689,                0.93315,                 1.1018,             7.0352e-05,             7.0352e-05,             7.0352e-05
                     72,                0.88694,                0.95738,                 1.2028,                0.73671,                0.64339,                0.71445,                0.60462,                0.68186,                 0.8962,                 1.1018,             6.8154e-05,             6.8154e-05,             6.8154e-05
                     73,                0.88229,                0.93614,                 1.1953,                0.70772,                0.65875,                0.71907,                0.61701,                0.66898,                0.89098,                 1.0998,             6.5956e-05,             6.5956e-05,             6.5956e-05
                     74,                 0.8919,                0.95584,                 1.2062,                0.77341,                0.61942,                0.71554,                0.61322,                0.67185,                0.91725,                  1.097,             6.3758e-05,             6.3758e-05,             6.3758e-05
                     75,                0.86838,                0.92491,                 1.1948,                0.80617,                0.61554,                 0.7243,                0.62082,                0.68154,                0.90221,                 1.1019,             6.1561e-05,             6.1561e-05,             6.1561e-05
                     76,                 0.8712,                0.91472,                 1.1962,                0.70795,                 0.6499,                0.72165,                0.62511,                0.67315,                0.91094,                 1.0957,             5.9363e-05,             5.9363e-05,             5.9363e-05
                     77,                0.87534,                0.93619,                 1.1913,                0.71988,                0.65578,                0.71708,                0.61951,                 0.6694,                0.91547,                 1.0943,             5.7165e-05,             5.7165e-05,             5.7165e-05
                     78,                0.87053,                0.91606,                  1.194,                0.78041,                0.63542,                0.71462,                0.61306,                0.67099,                0.92366,                 1.0955,             5.4967e-05,             5.4967e-05,             5.4967e-05
                     79,                0.85402,                0.92456,                 1.1852,                0.77197,                0.64457,                0.72791,                0.62887,                0.67051,                0.87164,                 1.0957,             5.2769e-05,             5.2769e-05,             5.2769e-05
                     80,                 0.8746,                0.91863,                 1.2021,                0.72691,                 0.6537,                 0.7188,                0.61534,                0.68493,                0.88774,                 1.1037,             5.0572e-05,             5.0572e-05,             5.0572e-05
                     81,                0.87024,                0.90658,                 1.1845,                0.72799,                0.66238,                0.72139,                0.61777,                0.67598,                0.89674,                 1.0959,             4.8374e-05,             4.8374e-05,             4.8374e-05
                     82,                0.86164,                0.91559,                 1.1884,                0.74523,                0.65753,                0.72338,                0.61352,                0.67581,                0.88453,                 1.0958,             4.6176e-05,             4.6176e-05,             4.6176e-05
                     83,                0.85973,                0.91425,                 1.1834,                0.75762,                0.62855,                0.71236,                0.60527,                0.67407,                0.87912,                 1.0917,             4.3978e-05,             4.3978e-05,             4.3978e-05
                     84,                0.85367,                0.91287,                 1.1915,                0.74691,                0.63564,                0.71021,                0.61275,                 0.6688,                 0.9048,                 1.0906,              4.178e-05,              4.178e-05,              4.178e-05
                     85,                0.85796,                0.90786,                 1.1856,                0.69717,                0.67599,                0.71784,                0.61575,                0.67553,                0.87913,                 1.0926,             3.9583e-05,             3.9583e-05,             3.9583e-05
                     86,                0.85798,                0.88327,                 1.1855,                0.67466,                0.69596,                0.72255,                0.62081,                0.67038,                0.85631,                 1.0947,             3.7385e-05,             3.7385e-05,             3.7385e-05
                     87,                0.86215,                0.89526,                 1.1934,                0.73142,                0.64897,                0.72827,                0.62765,                0.66246,                0.86241,                 1.0914,             3.5187e-05,             3.5187e-05,             3.5187e-05
                     88,                0.85866,                0.89923,                 1.1843,                0.72451,                0.66083,                0.71942,                0.62224,                0.66663,                0.87933,                 1.0885,             3.2989e-05,             3.2989e-05,             3.2989e-05
                     89,                0.85378,                0.90306,                 1.1789,                0.72985,                0.66463,                0.71499,                0.61374,                0.66447,                0.85781,                 1.0862,             3.0791e-05,             3.0791e-05,             3.0791e-05
                     90,                0.84778,                0.87336,                 1.1715,                0.76125,                0.63165,                0.72106,                0.61978,                0.66657,                0.87035,                 1.0888,             2.8594e-05,             2.8594e-05,             2.8594e-05
                     91,                 0.7846,                0.72953,                 1.2098,                0.74309,                0.64787,                0.73417,                0.62793,                0.68667,                0.86303,                 1.0989,             2.6396e-05,             2.6396e-05,             2.6396e-05
                     92,                0.77456,                0.68446,                 1.2025,                0.75393,                0.65257,                0.73976,                 0.6315,                0.67786,                0.85554,                 1.0952,             2.4198e-05,             2.4198e-05,             2.4198e-05
                     93,                0.76781,                0.67352,                 1.1955,                0.68426,                0.69161,                0.73434,                0.62787,                0.68201,                0.84666,                 1.0957,                2.2e-05,                2.2e-05,                2.2e-05
                     94,                0.76541,                0.68415,                 1.1927,                0.71555,                0.71272,                0.73924,                0.63419,                0.68028,                0.83618,                 1.0981,             1.9802e-05,             1.9802e-05,             1.9802e-05
                     95,                0.76526,                0.68487,                 1.1972,                0.68999,                0.71487,                0.74108,                0.63141,                0.68075,                0.84739,                 1.0948,             1.7605e-05,             1.7605e-05,             1.7605e-05
                     96,                0.75837,                0.67231,                 1.1916,                0.73317,                0.70862,                0.74449,                0.64303,                0.67422,                0.83908,                 1.0937,             1.5407e-05,             1.5407e-05,             1.5407e-05
                     97,                0.75008,                0.66276,                 1.1824,                0.72325,                0.70933,                 0.7447,                0.63696,                0.67498,                0.83693,                  1.096,             1.3209e-05,             1.3209e-05,             1.3209e-05
                     98,                0.75477,                0.66233,                 1.1836,                0.70874,                0.71425,                0.74098,                0.63842,                0.67418,                0.83448,                 1.0934,             1.1011e-05,             1.1011e-05,             1.1011e-05
                     99,                0.74967,                0.65875,                 1.1831,                  0.679,                0.72084,                0.73926,                0.63545,                0.67538,                 0.8338,                 1.0949,             8.8134e-06,             8.8134e-06,             8.8134e-06
                    100,                0.74723,                0.66133,                 1.1805,                0.65748,                0.73148,                0.74081,                0.63859,                0.67549,                0.83136,                 1.0923,             6.6156e-06,             6.6156e-06,             6.6156e-06
